province,city,merger_name_pinyin,short_name,level,area_code,county,town,search_content,full_name,village,zip_code,city_code,merger_name,location
广东省,惠州市,guang dong hui zhou hui cheng qiao dong dong he,东河,5,441302001011,惠城区,桥东街道办事处,广 东 惠 州 惠 城 桥 东 东 河,广东省;惠州市;惠城区;桥东街道办事处;东河社区居委会,东河社区居委会,516002,0752,广东 惠州 惠城 桥东 东河,"23.084122,114.382541"
广东省,惠州市,guang dong hui zhou hui cheng qiao dong zhang hu yuan,长湖苑,5,441302001012,惠城区,桥东街道办事处,广 东 惠 州 惠 城 桥 东 长 湖 苑,广东省;惠州市;惠城区;桥东街道办事处;长湖苑社区居委会,长湖苑社区居委会,516005,0752,广东 惠州 惠城 桥东 长湖苑,"23.08637,114.444762"
广东省,惠州市,guang dong hui zhou hui cheng qiao xi heng jiang,横江,5,441302002014,惠城区,桥西街道办事处,广 东 惠 州 惠 城 桥 西 横 江,广东省;惠州市;惠城区;桥西街道办事处;横江社区居委会,横江社区居委会,516001,0752,广东 惠州 惠城 桥西 横江,"23.079213,114.408625"
广东省,惠州市,guang dong hui zhou hui cheng qiao xi huang tian gang,黄田岗,5,441302002017,惠城区,桥西街道办事处,广 东 惠 州 惠 城 桥 西 黄 田 岗,广东省;惠州市;惠城区;桥西街道办事处;黄田岗社区居委会,黄田岗社区居委会,516008,0752,广东 惠州 惠城 桥西 黄田岗,"23.065866,114.410293"
广东省,惠州市,guang dong hui zhou hui cheng jiang nan zhu wu xiang,祝屋巷,5,441302003002,惠城区,江南街道办事处,广 东 惠 州 惠 城 江 南 祝 屋 巷,广东省;惠州市;惠城区;江南街道办事处;祝屋巷社区居委会,祝屋巷社区居委会,516001,0752,广东 惠州 惠城 江南 祝屋巷,"23.100657,114.397473"
广东省,惠州市,guang dong hui zhou hui cheng jiang bei xin cheng,新城,5,441302004002,惠城区,江北街道办事处,广 东 惠 州 惠 城 江 北 新 城,广东省;惠州市;惠城区;江北街道办事处;新城社区居委会,新城社区居委会,516003,0752,广东 惠州 惠城 江北 新城,"23.104374,114.412149"
广东省,惠州市,guang dong hui zhou hui cheng jiang bei shui bei,水北,5,441302004005,惠城区,江北街道办事处,广 东 惠 州 惠 城 江 北 水 北,广东省;惠州市;惠城区;江北街道办事处;水北社区居委会,水北社区居委会,516002,0752,广东 惠州 惠城 江北 水北,"23.104932,114.420015"
广东省,惠州市,guang dong hui zhou hui cheng jiang bei qing hu,清湖,5,441302004010,惠城区,江北街道办事处,广 东 惠 州 惠 城 江 北 清 湖,广东省;惠州市;惠城区;江北街道办事处;清湖社区居委会,清湖社区居委会,516003,0752,广东 惠州 惠城 江北 清湖,"23.121969,114.419395"
广东省,惠州市,guang dong hui zhou hui cheng jiang bei san xin,三新,5,441302004200,惠城区,江北街道办事处,广 东 惠 州 惠 城 江 北 三 新,广东省;惠州市;惠城区;江北街道办事处;三新村民委员会,三新村民委员会,516003,0752,广东 惠州 惠城 江北 三新,"23.12599,114.418519"
广东省,惠州市,guang dong hui zhou hui cheng long feng da ling,大岭,5,441302005001,惠城区,龙丰街道办事处,广 东 惠 州 惠 城 龙 丰 大 岭,广东省;惠州市;惠城区;龙丰街道办事处;大岭社区居委会,大岭社区居委会,516003,0752,广东 惠州 惠城 龙丰 大岭,"23.077432,114.385639"
广东省,惠州市,guang dong hui zhou hui cheng long feng hua yuan shui,花园水,5,441302005005,惠城区,龙丰街道办事处,广 东 惠 州 惠 城 龙 丰 花 园 水,广东省;惠州市;惠城区;龙丰街道办事处;花园水社区居委会,花园水社区居委会,516008,0752,广东 惠州 惠城 龙丰 花园水,"23.077215,114.39589"
广东省,惠州市,guang dong hui zhou hui cheng long feng jin feng,金峰,5,441302005007,惠城区,龙丰街道办事处,广 东 惠 州 惠 城 龙 丰 金 峰,广东省;惠州市;惠城区;龙丰街道办事处;金峰社区居委会,金峰社区居委会,516008,0752,广东 惠州 惠城 龙丰 金峰,"23.077062,114.395832"
广东省,惠州市,guang dong hui zhou hui cheng he nan an niu he de,牛和地,5,441302006004,惠城区,河南岸街道办事处,广 东 惠 州 惠 城 河 南 岸 牛 和 地,广东省;惠州市;惠城区;河南岸街道办事处;牛和地社区居委会,牛和地社区居委会,516007,0752,广东 惠州 惠城 河南岸 牛和地,"23.064886,114.418357"
广东省,惠州市,guang dong hui zhou hui cheng he nan an yin gang ling,银岗岭,5,441302006005,惠城区,河南岸街道办事处,广 东 惠 州 惠 城 河 南 岸 银 岗 岭,广东省;惠州市;惠城区;河南岸街道办事处;银岗岭社区居委会,银岗岭社区居委会,516001,0752,广东 惠州 惠城 河南岸 银岗岭,"23.070204,114.422544"
广东省,惠州市,guang dong hui zhou zhong kai hui huan zhong xing,中星,5,441302007001,仲恺高新区,惠环街道办事处,广 东 惠 州 仲 恺 惠 环 中 星,广东省;惠州市;仲恺高新区;惠环街道办事处;中星社区居委会,中星社区居委会,516006,0752,广东 惠州 仲恺 惠环 中星,"23.02318,114.359311"
广东省,惠州市,guang dong hui zhou zhong kai chen jiang,陈江,4,441302008000,仲恺高新区,陈江街道办事处,广 东 惠 州 仲 恺 陈 江,广东省;惠州市;仲恺高新区;陈江街道办事处,,516029,0752,广东 惠州 仲恺 陈江,"22.999376,114.326844"
广东省,惠州市,guang dong hui zhou zhong kai chen jiang dong sheng,东升,5,441302008204,仲恺高新区,陈江街道办事处,广 东 惠 州 仲 恺 陈 江 东 升,广东省;惠州市;仲恺高新区;陈江街道办事处;东升村民委员会,东升村民委员会,516006,0752,广东 惠州 仲恺 陈江 东升,"23.004731,114.290429"
广东省,惠州市,guang dong hui zhou zhong kai chen jiang shi zhen,石圳,5,441302008210,仲恺高新区,陈江街道办事处,广 东 惠 州 仲 恺 陈 江 石 圳,广东省;惠州市;仲恺高新区;陈江街道办事处;石圳村民委员会,石圳村民委员会,516029,0752,广东 惠州 仲恺 陈江 石圳,"22.999376,114.326844"
广东省,惠州市,guang dong hui zhou hui cheng shui kou,水口,4,441302009000,惠城区,水口街道办事处,广 东 惠 州 惠 城 水 口,广东省;惠州市;惠城区;水口街道办事处,,516255,0752,广东 惠州 惠城 水口,"23.148744,114.518313"
